name,address,primary_category,type,subtype,food_tier,lat,lon,color_r,color_g,color_b,osm_id,osm_type,osm_shop,osm_amenity,brand,opening_hours,website,phone,geocode_source
AAA Animal Clinic,"336, East 12th Street, Erie, PA, 16503",Health,Clinic,Veterinary,,42.1264512,-80.0740188,239,68,68,7580999778,node,,veterinary,,,,,openstreetmap
AHN Primary Care,"3413, Cherry Street, Erie, PA, 16508",Health,Clinic,Outpatient Clinic,,42.1003154,-80.0817182,239,68,68,8513624671,node,,clinic,,,,,openstreetmap
AHN Primary Care,"450, Erie Street, Edinboro, PA, 16412",Health,Clinic,Outpatient Clinic,,41.8825074,-80.1274571,239,68,68,13620546662,node,,clinic,,,,,openstreetmap
Adagio Health,"3530, Peach Street, Erie, PA, 16508",Health,Clinic,Outpatient Clinic,,42.100318,-80.0807479,239,68,68,7902936089,node,,clinic,,,,,openstreetmap
Adagio Health,,Health,Clinic,Medical Office,,41.8758951,-80.1295423,239,68,68,961733865,way,,doctors,,,,,openstreetmap
Albion Animal Center,"11, Wells Avenue, Albion, PA, 16401",Health,Clinic,Veterinary,,41.8907109,-80.3614623,239,68,68,[phone],way,,veterinary,,,,+1-[phone],openstreetmap
Allegheny Health Nertwork,"1910, Sassafras Street, Erie, PA, 16502",Health,Clinic,Outpatient Clinic,,42.115713,-80.0814305,239,68,68,9227909059,node,,clinic,,,,,openstreetmap
American Association,"3308, State Street, Erie, PA, 16508",Health,Clinic,Dental Office,,42.1059266,-80.0700828,239,68,68,8497217325,node,,dentist,,,,,openstreetmap
Anesthesia Consultants of Erie,"444, West 8th Street, Erie, PA, 16502",Health,Clinic,Outpatient Clinic,,42.1240207,-80.0940131,239,68,68,8408626880,node,,clinic,,,,,openstreetmap
Animal Ark Pet Hospital,"3024, West 12th Street, Erie, PA, 16505",Health,Clinic,Veterinary,,42.0987027,-80.1496194,239,68,68,7575859042,node,,veterinary,,,,,openstreetmap
Animal Hospital of Meadville,"10696, Mercer Pike, Meadville, PA, 16335",Health,Clinic,Veterinary,,41.6144964,-80.1677141,239,68,68,1070406834,way,,veterinary,,,,+1 814 333 1313,openstreetmap
Animal Hospital of Waterford,"941, US-19, Waterford, PA, 16441",Health,Clinic,Veterinary,,41.9507354,-79.9906641,239,68,68,9347255918,node,,veterinary,,,https://www.vetsatwaterford.com/,+1-[phone],openstreetmap
Animal Kingdom Pet Hospital,"2222, East 38th Street, Erie, PA, 16510",Health,Clinic,Veterinary,,42.1201741,-80.0190894,239,68,68,7578534677,node,,veterinary,,,,,openstreetmap
"Armanini, Kolodychak, & Baslie","4600, Zuck Road, Erie, PA, 16506",Health,Clinic,Medical Office,,42.0730973,-80.1222494,239,68,68,7576246638,node,,doctors,,,,,openstreetmap
Arthritis Associates of Erie,"3317, Liberty Street, Erie, PA, 16508",Health,Clinic,Medical Office,,42.0996983,-80.0860827,239,68,68,7578398175,node,,doctors,,,,,openstreetmap
Artistry In Dentistry,"3703, Old French Road, Erie, PA, 16504",Health,Clinic,Dental Office,,42.104849,-80.0616267,239,68,68,8504650998,node,,dentist,,,,,openstreetmap
Aspen Dental,"7165, Peach Street, Erie, PA, 16509",Health,Clinic,Dental Office,,42.054601,-80.0860073,239,68,68,7571393110,node,,dentist,Aspen Dental,,,,openstreetmap
Aspen Dental,"11223, Shaw Avenue, Meadville, PA",Health,Clinic,Dental Office,,41.620865,-80.1746286,239,68,68,8476735291,node,,dentist,Aspen Dental,,,,openstreetmap
Barbara Johnson,"3822, Wayne Street, Erie, PA, 16504",Health,Clinic,Dental Office,,42.1076306,-80.0492052,239,68,68,7897603631,node,,dentist,,,,,openstreetmap
"Baron Takayuki Denniston, M.D.","4960, Pittsburgh Avenue, Erie, PA, 16509",Health,Clinic,Medical Office,,42.0736218,-80.1111695,239,68,68,12140066561,node,,doctors,,,,,openstreetmap
Beautiful Smiles,"5125, Zuck Road, Erie, PA, 16506",Health,Clinic,Dental Office,,42.0702657,-80.1175899,239,68,68,7636434043,node,,dentist,,,,,openstreetmap
Bell Dental Associates,"4820, Buffalo Road, Erie, PA, 16510",Health,Clinic,Dental Office,,42.1513106,-79.9937852,239,68,68,9915210469,node,,dentist,,,,,openstreetmap
Camboro Veterinary Hospital,"5989, Route 6N, Edinboro, PA, 16412",Health,Clinic,Veterinary,,41.8792856,-80.1734911,239,68,68,824946132,way,,veterinary,,,,,openstreetmap
Center For Focused Care,"3250, West Lake Road, Erie, PA, 16505",Health,Clinic,Medical Office,,42.1035916,-80.1605387,239,68,68,7862367953,node,,doctors,,,,,openstreetmap
Central Outreach Wellness Center,"3104, State Street, 16508",Health,Clinic,Outpatient Clinic,,42.10744,-80.0709292,239,68,68,12778651401,node,,clinic,,Mo 09:00-19:00; Tu-Th 09:00-17:00; Fr 10:00-17:00,https://www.centraloutreach.com/location/erie-pa-location,,openstreetmap
Circulatory Centers of America,"3939, West Ridge Common Drive, Erie, PA, 16506",Health,Clinic,Medical Office,,42.0779012,-80.1621206,239,68,68,8047318802,node,,doctors,,,,,openstreetmap
Coben Health Center,"4118, Briggs Avenue, Erie, PA, 16546",Health,Clinic,Outpatient Clinic,,42.1047098,-80.0509374,239,68,68,8300728195,node,,clinic,,,,,openstreetmap
Cochranton,"1009, Water Street, Meadville, PA, 16335",Health,Clinic,Medical Office,,41.6361771,-80.155552,239,68,68,807621446,way,,doctors,,,,,openstreetmap
Comprehensive Plastic Surgery,"4355, Peach Street, Erie, PA, 16509",Health,Clinic,Medical Office,,42.0885604,-80.0859123,239,68,68,7573303392,node,,doctors,,,,,openstreetmap
Concentra Urgent Care,"3010, West Lake Road, Erie, PA, 16505",Health,Clinic,Outpatient Clinic,,42.1039686,-80.1526772,239,68,68,7887774615,node,,clinic,,,,,openstreetmap
Crawford County Humane Society Veterinary Hospital,"1116, Park Avenue, Meadville, PA, 16335",Health,Clinic,Veterinary,,41.6331086,-80.1549981,239,68,68,977616548,way,,veterinary,,,,,openstreetmap
DaVita Dialysis,"330, Erie Central Mall, Erie, PA, 16501",Health,Clinic,Outpatient Clinic,,42.118512,-80.0814442,239,68,68,7570012627,node,,clinic,DaVita Dialysis,,,,openstreetmap
DaVita Dialysis,"2042, Edinboro Road, Erie, PA, 16565",Health,Clinic,Outpatient Clinic,,42.0659879,-80.0984101,239,68,68,7571673572,node,,clinic,DaVita Dialysis,,,,openstreetmap
DaVita Dialysis,"350, East Bayfront Parkway, Erie, PA, 16507",Health,Clinic,Outpatient Clinic,,42.138559,-80.0813278,239,68,68,7813450322,node,,clinic,DaVita Dialysis,,,,openstreetmap
DaVita Dialysis,"19050, Park Avenue Plaza, Meadville, PA, 16335",Health,Clinic,Outpatient Clinic,,41.6229823,-80.1596992,239,68,68,8475945553,node,,clinic,DaVita Dialysis,,,,openstreetmap
DaVita Dialysis,"2563, West 8th Street, Erie, PA, 16505",Health,Clinic,Outpatient Clinic,,42.106367,-80.140216,239,68,68,8745826494,node,,clinic,DaVita Dialysis,,,,openstreetmap
DaVita Dialysis,,Health,Clinic,Outpatient Clinic,,41.6364295,-80.1527634,239,68,68,9099330022,node,,clinic,,,,,openstreetmap
David F. Dieteman,"3190, Glenwood Park Avenue, Erie, PA, 16508",Health,Clinic,Medical Office,,42.1039711,-80.0756339,239,68,68,8517862929,node,,doctors,,,,,openstreetmap
Dental Arts of Erie,"4330, Peach Street, Erie, PA, 16509",Health,Clinic,Dental Office,,42.0893372,-80.0862107,239,68,68,7573341393,node,,dentist,,,,,openstreetmap
Dental Office,,Health,Clinic,Dental Office,,41.6445508,-80.1574705,239,68,68,10174421387,node,,dentist,,,,,openstreetmap
Dermatology and Skin Surgery Institute,"North Main Street Extension, Meadville, PA, 16335",Health,Clinic,Medical Office,,41.6576778,-80.1394369,239,68,68,1119756544,way,,doctors,,,,,openstreetmap
Diagnostic X-Ray Service,"1769, West 26th Street, Erie, PA, 16508",Health,Clinic,Outpatient Clinic,,42.0972135,-80.1127202,239,68,68,8532707566,node,,clinic,,,,,openstreetmap
Doleski & Wolford Orthodontics,"3230, West 38th Street, Erie, PA, 16506",Health,Clinic,Dental Office,,42.0755778,-80.1396912,239,68,68,8288176008,node,,dentist,,,,,openstreetmap
Doleski & Wolford Ortodontics,"4201, Main Street, Erie, PA, 16511",Health,Clinic,Medical Office,,42.1510703,-80.0127874,239,68,68,7578628925,node,,doctors,,,,,openstreetmap
Dowd George J,"2209, West Grandview Boulevard, Erie, PA, 16506",Health,Clinic,Medical Office,,42.0762259,-80.1131032,239,68,68,7942627088,node,,doctors,,,,,openstreetmap
Dr. Bob Allison,"4208, Main Street, Erie, PA, 16511",Health,Clinic,Outpatient Clinic,,42.1515094,-80.0128865,239,68,68,10676572043,node,,clinic,,,,,openstreetmap
Dr. Fatica,"2702, Zuck Road, Erie, PA, 16506",Health,Clinic,Medical Office,,42.0888713,-80.1317856,239,68,68,7674930383,node,,doctors,,,,,openstreetmap
Dr. Mitchell S. Humphrey,"3416, State Street, Erie, PA, 16508",Health,Clinic,Medical Office,,42.1051476,-80.0695087,239,68,68,7913631526,node,,doctors,,,,,openstreetmap
Dr. Patrick A. DeMarco,"3822, Schaper Avenue, Erie, PA, 16508",Health,Clinic,Dental Office,,42.0838979,-80.1135629,239,68,68,8013830868,node,,dentist,,,,,openstreetmap
"Dr. Richard Brozewicz, DDS","1851, East 38th Street, Erie, PA, 16510",Health,Clinic,Dental Office,,42.1169362,-80.0260783,239,68,68,902738726,way,,dentist,,,,+18148257444,openstreetmap
"Dr. Robert Romeo, DMD","2634, West 30th Street, Erie, PA, 16506",Health,Clinic,Dental Office,,42.0870459,-80.1307275,239,68,68,13627121874,node,,dentist,,,,,openstreetmap
Dugan Robert,"926, West 38th Street, Erie, PA, 16508",Health,Clinic,Outpatient Clinic,,42.0951867,-80.0865186,239,68,68,8342978757,node,,clinic,,,,,openstreetmap
Eastside Medical Center,"2625, Parade Street, Erie, PA, 16504",Health,Clinic,Outpatient Clinic,,42.1145058,-80.064168,239,68,68,7567766714,node,,clinic,,,,,openstreetmap
Erie Animal Hospital,"3024, West 26th Street, Erie, PA, 16506",Health,Clinic,Veterinary,,42.0871648,-80.140956,239,68,68,7576508856,node,,veterinary,,,,,openstreetmap
Erie Humane Society Pet Wellness Clinic,"2433, Zimmerly Road, Erie, PA, 16506",Health,Clinic,Veterinary,,42.065719,-80.1120363,239,68,68,812577976,way,,veterinary,,,https://www.eriehumanesociety.org/clinic,+18143159854,openstreetmap
Erie Oriental Medicine,"2131, West 8th Street, Erie, PA, 16505",Health,Clinic,Outpatient Clinic,,42.1097057,-80.131141,239,68,68,7973638486,node,,clinic,,,,,openstreetmap
Erie Osteopathic Medicine,"2115, West 38th Street, Erie, PA, 16509",Health,Clinic,Outpatient Clinic,,42.0842433,-80.1140231,239,68,68,8013840202,node,,clinic,,,,,openstreetmap
Express Care at Saint Vincent - East,"4950, Buffalo Road, Erie, PA, 16510",Health,Clinic,Outpatient Clinic,,42.1526973,-79.9912609,239,68,68,831384893,way,,clinic,,Mo-Fr 09:00-17:00,https://erie.ahn.org/locations/express-care-at-saint-vincent-east,+1-[phone],openstreetmap
Fairview Family Dental,"7435, West Ridge Road, Fairview, PA, 16415",Health,Clinic,Dental Office,,42.0326347,-80.2537537,239,68,68,7955812302,node,,dentist,,,,,openstreetmap
Family Dental Care,"4206, East Lake Road, Erie, PA, 16511",Health,Clinic,Dental Office,,42.1581986,-80.0166496,239,68,68,8248211592,node,,dentist,,,,,openstreetmap
Family Dentisitry,"3805, Raspberry Street, Erie, PA, 16509",Health,Clinic,Dental Office,,42.0934253,-80.0897388,239,68,68,8584197492,node,,dentist,,,,,openstreetmap
French Creek Dental Group,,Health,Clinic,Dental Office,,41.6395138,-80.1553525,239,68,68,1144218928,way,,dentist,,Mo-Th 08:30-16:00; Fr 08:30-14:00,,+1 [phone],openstreetmap
Gaudenzia Erie,"141, West 11th Street, Erie, PA, 16501",Health,Clinic,Medical Office,,42.1232047,-80.0845874,239,68,68,7717556242,node,,doctors,,,,,openstreetmap
Glecos & Glecos,"3408, State Street, Erie, PA, 16508",Health,Clinic,Dental Office,,42.105312,-80.0696902,239,68,68,7913668593,node,,dentist,,,,,openstreetmap
Glenwood Family Medicine,"213, East 41st Street, Erie, PA, 16504",Health,Clinic,Outpatient Clinic,,42.1000447,-80.060332,239,68,68,7636250410,node,,clinic,,,,,openstreetmap
Glenwood Pet Hospital,"2233, West 38th Street, Erie, PA, 16506",Health,Clinic,Veterinary,,42.081891,-80.116713,239,68,68,7851491916,node,,veterinary,,,,,openstreetmap
Grandview Family Practice,"4500, Pine Avenue, Erie, PA, 16504",Health,Clinic,Medical Office,,42.1064287,-80.0357218,239,68,68,7573037651,node,,doctors,,,,,openstreetmap
Greater Erie Dental Associates,"204, West Plum Street, Edinboro, PA, 16412",Health,Clinic,Dental Office,,41.8763676,-80.1332973,239,68,68,8168673396,node,,dentist,,,,,openstreetmap
Hammerlee Dental Care,"5158, Peach Street, Erie, PA, 16509",Health,Clinic,Dental Office,,42.0785521,-80.0930022,239,68,68,7573451162,node,,dentist,,,,,openstreetmap
Internal Medicine Associates,"2931, Peach Street, Erie, PA, 16508",Health,Clinic,Outpatient Clinic,,42.1070425,-80.0761308,239,68,68,8496971327,node,,clinic,,,,,openstreetmap
Iszkula Orthodontics,"3900, Old Zuck Road, Erie, PA, 16506",Health,Clinic,Dental Office,,42.0791932,-80.1259107,239,68,68,812630726,way,,dentist,,,https://www.eriebraces.com/,+18148335322,openstreetmap
Izbicki Family Medicine,"3424, Peach Street, Erie, PA, 16508",Health,Clinic,Medical Office,,42.1015895,-80.0797555,239,68,68,7731749776,node,,doctors,,,,,openstreetmap
Kalata Family Practice,"404, East 8th Street, Erie, PA, 16503",Health,Clinic,Outpatient Clinic,,42.1308994,-80.0751745,239,68,68,7804559619,node,,clinic,,,,,openstreetmap
Kohler III Joseph J DDS,"219, West 7th Street, Erie, PA, 16501",Health,Clinic,Dental Office,,42.1266297,-80.0889448,239,68,68,7721082526,node,,dentist,,,,,openstreetmap
Krenk Human Resources,"1334, West 26th Street, Erie, PA, 16508",Health,Clinic,Outpatient Clinic,,42.1017885,-80.1029187,239,68,68,8529292073,node,,clinic,,,,,openstreetmap
Kupniewski Dentistry,"2330, West 38th Street, Erie, PA, 16506",Health,Clinic,Dental Office,,42.0827662,-80.1198738,239,68,68,8668784697,node,,dentist,,,,,openstreetmap
LECOM Ambulatory Surgery Center,"5202, Peach Street, Erie, PA, 16509",Health,Clinic,Medical Office,,42.077013,-80.0933034,239,68,68,12802206949,node,,doctors,,,,,openstreetmap
LECOM Center for Health & Aging,"3910, Schaper Avenue, Erie, PA, 16508",Health,Clinic,Outpatient Clinic,,42.0833824,-80.1132496,239,68,68,9347499005,node,,clinic,,,,,openstreetmap
LECOM Medical Center,"537, West 18th Street, Erie, PA, 16502",Health,Clinic,Outpatient Clinic,,42.1137527,-80.0898437,239,68,68,7897104250,node,,clinic,,,,,openstreetmap
LECOM School of Dental Medicine Dental Offices,16509,Health,Clinic,Dental Office,,42.0806898,-80.1081856,239,68,68,12555088801,node,,dentist,,Mo-Fr 08:00-16:30,https://lecom.edu/,+1-[phone],openstreetmap
Lake Erie Dental,"4944, Peach Street, Erie, PA, 16509",Health,Clinic,Dental Office,,42.0817905,-80.0912229,239,68,68,7573409862,node,,dentist,,,,,openstreetmap
Landis Sally,"93, West Main Street, North East, PA, 16428",Health,Clinic,Dental Office,,42.2140381,-79.8405163,239,68,68,7734184446,node,,dentist,,,,,openstreetmap
Lazer Dentistry of East Erie,"1533, East 38th Street, Erie, PA, 16510",Health,Clinic,Dental Office,,42.1144144,-80.0327752,239,68,68,7590311272,node,,dentist,,,,,openstreetmap
Legacy Dental,"5127, Zuck Road, Erie, PA, 16506",Health,Clinic,Dental Office,,42.0705324,-80.1168654,239,68,68,12142267938,node,,dentist,,,,,openstreetmap
Life NW PA,,Health,Clinic,Outpatient Clinic,,41.6327978,-80.1539093,239,68,68,9046053288,node,,clinic,,,,,openstreetmap
Lighthouse Dentistry,"5690, Perry Highway, Erie, PA, 16509",Health,Clinic,Dental Office,,42.0815173,-80.0560582,239,68,68,8321967840,node,,dentist,,,,,openstreetmap
Lorie R. Marsh Family Dentistry,"4910, Iroquois Avenue, Erie, PA, 16511",Health,Clinic,Dental Office,,42.1566334,-79.992669,239,68,68,8249747088,node,,dentist,,,,,openstreetmap
MHEDS,"2928, Peach Street, Erie, PA, 16508",Health,Clinic,Outpatient Clinic,,42.1072063,-80.0767245,239,68,68,8496981876,node,,clinic,,,,,openstreetmap
Maki Kurata Acupuncture,"3330, West 26th Street, Erie, PA, 16506",Health,Clinic,Outpatient Clinic,,42.0844616,-80.1492435,239,68,68,7792415350,node,,clinic,,,,,openstreetmap
Marvintown Family Practice,"3419, State Street, Erie, PA, 16508",Health,Clinic,Outpatient Clinic,,42.105354,-80.0687007,239,68,68,7913714218,node,,clinic,,,,,openstreetmap
Meadville Medical Center - Workplace Care,,Health,Clinic,Outpatient Clinic,,41.6212605,-80.1997994,239,68,68,10242974232,node,,clinic,,,,,openstreetmap
Meadville Medical Center Grove Street,"1034, Grove Street, Meadville, 16335",Health,Clinic,Outpatient Clinic,,41.63374,-80.1458517,239,68,68,551357530,way,,clinic,,Mo-Fr 07:00-19:00,https://www.mmchs.org/Locations/Grove-Street-Facility.aspx,+1 814 333 5810,openstreetmap
MedExpress Urgent Care,"18471, Smock Highway, Meadville, PA, 16335",Health,Clinic,Outpatient Clinic,,41.6195496,-80.1679301,239,68,68,8476154973,node,,clinic,,,,,openstreetmap
Medical Center,"600, Wesley Way, Meadville, PA, 16335",Health,Clinic,Outpatient Clinic,,41.6629727,-80.1394654,239,68,68,8766483559,node,,clinic,,,,,openstreetmap
Mercy Hilltop Center,"3715, Pennsylvania Avenue, Erie, PA, 16504",Health,Clinic,Outpatient Clinic,,42.1115836,-80.0424701,239,68,68,9027224167,node,,clinic,,,,,openstreetmap
Mercyhurst Sports Medicine Department,"West Main Drive, Erie, PA, 16546",Health,Clinic,Outpatient Clinic,,42.1051571,-80.054926,239,68,68,7985647522,node,,clinic,,,,,openstreetmap
Millcreek Animal Hospital,"4535, West Ridge Road, Erie, PA, 16506",Health,Clinic,Veterinary,,42.0733562,-80.1786932,239,68,68,8557739583,node,,veterinary,,,,,openstreetmap
Millcreek Dental Arts,"4020, Sterrettania Road, Erie, PA, 16506",Health,Clinic,Dental Office,,42.0701108,-80.1460988,239,68,68,7626174731,node,,dentist,,,,,openstreetmap
Minichelli & Moore Dentistry,"2606, Caughey Road, Erie, PA, 16506",Health,Clinic,Dental Office,,42.0811536,-80.1550663,239,68,68,9266954631,node,,dentist,,,,,openstreetmap
Modern Dental Group,"333, State Street, Erie, PA, 16507",Health,Clinic,Dental Office,,42.1321015,-80.0860702,239,68,68,7570294273,node,,dentist,,,,,openstreetmap
